This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.20)  15 APR 2026 19:50
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    ... okay on input line 158.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 717.00946pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00946pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count359
\scratchdimen=\dimen314
\scratchbox=\box79
\nofMPsegments=\count360
\nofMParguments=\count361
\everyMPshowfont=\toks46
\MPscratchCnt=\count362
\MPscratchDim=\dimen315
\MPnumerator=\count363
\makeMPintoPDFobject=\count364
\everyMPtoPDFconversion=\toks47
)
(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-bas
e.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count365
Package hyperref Info: Link coloring ON on input line 158.
 (sections/00_cover.tex
<Images/logoBK.png, id=6, 1204.5pt x 1806.75pt>
File: Images/logoBK.png Graphic file (type png)
<use Images/logoBK.png>
Package pdftex.def Info: Images/logoBK.png  used on input line 28.
(pdftex.def)             Requested size: 68.28383pt x 102.4179pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 68.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 68.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 68.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 68.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 6
8.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 68.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 68.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 68.

[1

{C:/Users/Phu/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Phu/Ap
pData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Images/logoBK.png>
]) (sections/00a_loicamon.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \clearpage
                [2


]) (F:\DATN_rp\build\main.toc [1



] [2])
\tf@toc=\write4
\openout4 = `main.toc'.

 [3]
(sections/01_acronyms.tex
sections/01_acronyms.tex:83: ignored error: Infinite glue shrinkage found in bo
x being split [4

] [5]) (F:\DATN_rp\build\main.lof)
\tf@lof=\write5
\openout5 = `main.lof'.

 [6


]
(F:\DATN_rp\build\main.lot)
\tf@lot=\write6
\openout6 = `main.lot'.

 [7


] (sections/02_duty_roster.tex
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 13.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 13.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 13.

Underfull \hbox (badness 10000) in paragraph at lines 23--23
[]|\T5/ptm/m/n/10.95 <Gateway MQTT bridge: sub-scribe cmd, pub-lish
 []

[8

]) (sections/03_modau.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
5.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
[9

{C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
[10]) (sections/04_ch1_tongquan.tex
Ch\uhorn \ohorn ng 1.
[11

] [12]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
47.
 (C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [13]
Overfull \hbox (8.74304pt too wide) in paragraph at lines 174--175
[]\T5/cmtt/m/n/12 devices\T5/ptm/m/n/12 : Danh s¡ch thi¸t bà ^^_¢ ^^_«ng kþ (de
-vice_id, de-vice_type, eui64, nwk_addr...). 
 []

[14]
<Images/Star.png, id=367, 301.125pt x 234.1247pt>
File: Images/Star.png Graphic file (type png)
<use Images/Star.png>
Package pdftex.def Info: Images/Star.png  used on input line 248.
(pdftex.def)             Requested size: 273.14923pt x 212.3929pt.
 [15]
<Images/Mesh.png, id=372, 376.40625pt x 313.9228pt>
File: Images/Mesh.png Graphic file (type png)
<use Images/Mesh.png>
Package pdftex.def Info: Images/Mesh.png  used on input line 259.
(pdftex.def)             Requested size: 273.14923pt x 227.82051pt.
<Images/Tree.png, id=373, 376.40625pt x 270.25969pt>
File: Images/Tree.png Graphic file (type png)
<use Images/Tree.png>
Package pdftex.def Info: Images/Tree.png  used on input line 270.
(pdftex.def)             Requested size: 273.14923pt x 196.13326pt.
 [16 <./Images/Star.png> <./Images/Mesh.png>]
<Images/Zigbee_Architecture.png, id=378, 959.585pt x 620.3175pt>
File: Images/Zigbee_Architecture.png Graphic file (type png)
<use Images/Zigbee_Architecture.png>
Package pdftex.def Info: Images/Zigbee_Architecture.png  used on input line 283
.
(pdftex.def)             Requested size: 227.62206pt x 147.13763pt.
 [17 <./Images/Tree.png> <./Images/Zigbee_Architecture.png>] [18] [19]
Overfull \hbox (9.41216pt too wide) in paragraph at lines 391--392
[]\T5/ptm/b/n/12 Attributes (Thuëc t½nh): \T5/ptm/m/n/12 C¡c bi¸n l÷u trú tr¤ng
 th¡i (v½ dö: \T5/cmtt/m/n/12 OnOff = True/False\T5/ptm/m/n/12 , \T5/cmtt/m/n/1
2 Occupancy
 []

<Images/Client_Server_Model.png, id=401, 308.15125pt x 198.7425pt>
File: Images/Client_Server_Model.png Graphic file (type png)
<use Images/Client_Server_Model.png>
Package pdftex.def Info: Images/Client_Server_Model.png  used on input line 404
.
(pdftex.def)             Requested size: 318.66948pt x 205.541pt.
[20 <./Images/Client_Server_Model.png>]
<Images/MQTT_pub-sub.png, id=406, 1284.8pt x 394.47375pt>
File: Images/MQTT_pub-sub.png Graphic file (type png)
<use Images/MQTT_pub-sub.png>
Package pdftex.def Info: Images/MQTT_pub-sub.png  used on input line 469.
(pdftex.def)             Requested size: 455.24411pt x 139.7713pt.
 [21 <./Images/MQTT_pub-sub.png>]
Overfull \hbox (3.41183pt too wide) in paragraph at lines 481--482
[]\T5/ptm/b/n/12 Subscriber: \T5/ptm/m/n/12 Thi¸t bà ^^_«ng kþ nhªn tin tø Topi
c. V½ dö: Cloud Back-end sub-scribe \T5/cmtt/m/n/12 sb/v1/.../#
 []


Overfull \hbox (287.53825pt too wide) in paragraph at lines 485--486
[]\T5/ptm/b/n/12 Topic: \T5/ptm/m/n/12 Chuéi ph¥n c§p dòng ^^_º ^^_ành tuy¸n ti
n nh­n, ph¥n t¡ch b¬ng d§u ``/''. V½ dö: \T5/cmtt/m/n/12 sb/v1/tenant1/site1/gw
1/devices/light/light_01/reported\T5/ptm/m/n/12 . 
 []

[22]
<Images/UART.png, id=418, 440.39531pt x 185.94469pt>
File: Images/UART.png Graphic file (type png)
<use Images/UART.png>
Package pdftex.def Info: Images/UART.png  used on input line 574.
(pdftex.def)             Requested size: 318.66948pt x 134.55249pt.
 [23 <./Images/UART.png>]
<Images/Kit.png, id=425, 546.54187pt x 291.33844pt>
File: Images/Kit.png Graphic file (type png)
<use Images/Kit.png>
Package pdftex.def Info: Images/Kit.png  used on input line 607.
(pdftex.def)             Requested size: 409.71692pt x 218.40549pt.
 [24 <./Images/Kit.png>]
Overfull \hbox (16.54533pt too wide) in paragraph at lines 638--639
[]\T5/ptm/b/n/12 USB J-Link (VCOM): \T5/ptm/m/n/12 Vir-tual COM Port giao ti¸p 
UART (EZSP/ASH) vîi Z3Gateway
 []

[25]
Overfull \hbox (214.19731pt too wide) in paragraph at lines 716--717
\T5/ptm/m/n/12 en-ve-lope v  pub-lish l¶n MQTT bro-ker theo topic quy ÷îc, v½ d
ö: \T5/cmtt/m/n/12 sb/v1/{tenant}/{site}/{gw}/devices/light/{id}/reported\T5/pt
m/m/n/12 . 
 []


Overfull \hbox (13.02689pt too wide) in paragraph at lines 741--742
[]\T5/ptm/b/n/12 Cloud Back-end $\OMS/ztmcm/m/n/12 !$ \T5/ptm/b/n/12 MQTT Bro-k
er: \T5/ptm/m/n/12 Cloud Back-end t¤o com-mand mes-sage vîi \T5/cmtt/m/n/12 com
mand_id
 []

[26]
Overfull \hbox (81.91394pt too wide) in paragraph at lines 749--750
[]\T5/ptm/b/n/12 Command Re-ply: \T5/ptm/m/n/12 Z3Gateway pub-lish k¸t qu£ thüc
 thi l¶n topic \T5/cmtt/m/n/12 sb/v1/.../commands/{cmd_id}/reply
 []


Underfull \hbox (badness 2221) in paragraph at lines 799--799
[]|\T5/ptm/m/n/12 Tr¤ng th¡i on-line/offline
 []


Overfull \hbox (26.83524pt too wide) in paragraph at lines 801--801
[]|\T5/cmtt/m/n/12 .../devices/{type}/{id}/reported| 
 []


Overfull \hbox (20.66174pt too wide) in paragraph at lines 802--802
[]|\T5/cmtt/m/n/12 .../devices/{type}/{id}/desired| 
 []


Overfull \hbox (33.00873pt too wide) in paragraph at lines 803--803
[]|\T5/cmtt/m/n/12 .../devices/{type}/{id}/telemetry| 
 []


Overfull \hbox (8.31476pt too wide) in paragraph at lines 804--804
[]|\T5/cmtt/m/n/12 .../devices/{type}/{id}/event| 
 []


Overfull \hbox (8.31476pt too wide) in paragraph at lines 805--805
[]|\T5/cmtt/m/n/12 .../commands/{cmd_id}/request| 
 []

[27]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 816.
 [28] [29]) (sections/05_ch2_thietke.tex
Ch\uhorn \ohorn ng 2.
[30

]
Underfull \hbox (badness 3078) in paragraph at lines 94--94
\T5/ptm/m/n/12 do gate-way b¡o
 []


Underfull \hbox (badness 5105) in paragraph at lines 95--95
\T5/ptm/m/n/12 muèn do cloud
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--95
[]|\T5/cmtt/m/n/12 {"on_off":
 []


Underfull \hbox (badness 2088) in paragraph at lines 96--96
[]|\T5/ptm/m/n/12 Dú li»u ^^_o ^^_¤c
 []


Underfull \hbox (badness 10000) in paragraph at lines 97--97
[]|\T5/cmtt/m/n/12 {"type":
 []


Underfull \hbox (badness 10000) in paragraph at lines 98--98
[]|\T5/ptm/m/n/12 Command re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 99--99
[]|\T5/ptm/m/n/12 Command re-ply
 []

[31] [32] [33] [34] [35]
Overfull \hbox (59.08469pt too wide) in paragraph at lines 328--329
[]\T5/ptm/b/n/12 Nhªn com-mand re-ply: \T5/ptm/m/n/12 Cªp nhªt tr¤ng th¡i com-m
and trong b£ng \T5/cmtt/m/n/12 commands \T5/ptm/m/n/12 (ex-e-cuted/failed/timeo
ut). 
 []


Overfull \hbox (9.99672pt too wide) in paragraph at lines 329--330
[]\T5/ptm/b/n/12 Gûi com-mand: \T5/ptm/m/n/12 Khi REST API nhªn POST \T5/cmtt/m
/n/12 /commands\T5/ptm/m/n/12 , Back-end t¤o record trong database,
 []

[36] [37]) (sections/06_ch3_trienkhai.tex
Ch\uhorn \ohorn ng 3.

Underfull \hbox (badness 10000) in paragraph at lines 37--37
\T5/ptm/m/n/12 for-mat @DATA/@ACK/@INFO. Interrupt-
 []

[38

] [39]

LaTeX Warning: Reference `sec:ch1-interfaces-uart' on page 40 undefined on inpu
t line 182.

(C:\Users\Phu\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
[40]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 207.
 [41] [42]
LaTeX Font Info:    Calculating math sizes for size <14> on input line 357.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 357.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.36008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 357.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.40009> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 357.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 357.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightarrow' on input line 357.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 357.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 357.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightarrow' on input line 357.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 357.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 357.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightarrow' on input line 357.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 357.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 362.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightarrow' on input line 362.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 362.

[43]) (sections/07_ch4_ketqua.tex
Ch\uhorn \ohorn ng 4.
[44

] [45]) (sections/08_ch5_ketluan.tex
Ch\uhorn \ohorn ng 5.
[46

]
Overfull \hbox (30.7702pt too wide) in paragraph at lines 68--70
[]\T5/ptm/b/n/12 Mð rëng de-vice types: \T5/ptm/m/n/12 Th¶m dim-mer (Level Con-
trol Clus-ter), tem-per-a-ture sen-sor, door/window
 []

) (sections/09_references.tex [47]
Underfull \hbox (badness 7362) in paragraph at lines 40--41
[]\T5/ptm/m/n/12 Texas In-stru-ments. (2010). \T5/ptm/m/it/12 Key-Stone Ar-chi-
tec-ture Uni-ver-sal Asyn-chronous Re-
 []

) [48


] (F:\DATN_rp\build\main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 28353 strings out of 467871
 508910 string characters out of 5419344
 1230518 words of memory out of 5000000
 56355 multiletter control sequences out of 15000+600000
 720592 words of font info for 162 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,116p,731b,2046s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
mi10.pfb><C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfont
s/cm/cmr10.pfb><C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy10.pfb><C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/v
ntex/urwvn/utmb8v.pfb><C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/u
rw/times/utmr8a.pfb><C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/vnt
ex/urwvn/utmr8v.pfb><C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/urw
/times/utmri8a.pfb><C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/urwvn/utmri8v.pfb><C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/vnt
ex/vnr/vnitt10.pfb><C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vntt10.pfb><C:/Users/Phu/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/
vnr/vntt12.pfb>
Output written on F:\DATN_rp\build\main.pdf (50 pages, 1408566 bytes).
PDF statistics:
 1163 PDF objects out of 1200 (max. 8388607)
 368 named destinations out of 1000 (max. 500000)
 954 words of extra memory for PDF output out of 10000 (max. 10000000)

